node_id,trust_rank
1309,0
1011,1.8281768638460445
1259,0
1568,0
1147,0
1393,0
1039,0
1210,0
1005,0.575
1042,0
1045,0
1018,1.06375
1256,0
1074,1.5022527727410093
1668,0
1163,0
1007,0
1034,0
1832,0
1099,0
1488,0
1801,0
1076,0
1944,0
1659,0.575
1048,0.7517560785949287
1205,2.8330558098280516
1057,1.2581040428783343
1220,6.06075439046198
1032,0.6454573382607387
1837,0.575
1061,0.7196856314815185
1222,1.789643869909679
1017,0.6159942945341546
1075,4.575391704530614
1023,3.877004799024412
2085,0.575
1503,0.575
2088,0.575
1350,0.575
1327,4.609649156158288
1276,6.8478733762323065
1666,0.575
1056,3.1128474113372206
1748,0.575
1658,0.575
1003,2.5956485561547997
1228,0.575
1138,17.457747160004008
1089,3.1042033024784423
1002,1.4797333735674838
1623,0.575
1264,1.0931283459346763
1875,0.575
1004,9.27505650778144
1595,0.575
1090,0.575
1051,0.575
1101,4.696686757428472
1079,10.65429933000666
1104,4.816688546205435
1839,0.575
1747,0.575
1135,0.575
1656,0.575
1500,0.575
1148,2.0527429047162773
1136,7.077575561683801
1172,3.5082964242068058
1132,0.575
1809,0.575
1774,0.575
1037,15.545747638270486
1930,0.575
2184,0.575
1243,4.028572754694777
1293,0.575
1990,0.575
1690,0.575
1449,3.443618083260091
1310,3.0884354695197356
1679,0.575
1159,6.532497009284533
1335,0.575
1862,0.575
1049,7.272148521079534
1105,8.663193326350116
1766,0.575
1013,6.544948729825608
1541,0.575
1961,0.575
1575,0.575
1189,4.878877226264645
1723,0.575
1962,0.575
1084,11.542531028699925
1480,1.804007208026508
2146,0.575
1405,2.5965521210025013
1016,7.658526623748841
1729,0.575
2166,0.575
2073,0.575
1015,0.6199869267966436
1344,0.575
1917,0.575
1535,0.575
1077,5.6972741703404735
1087,1.495756287608613
1431,4.997426263721823
1080,3.4071172602214674
1098,7.692599003318786
1701,0.575
1009,0.575
1191,0.575
1142,0.575
1081,0.575
1146,0.575
1199,6.207807730369211
1754,0.575
1545,0.575
1134,0.575
1517,1.8589251229478538
1202,0.575
1389,0.575
1014,3.471094928871446
1356,5.706712004938094
1068,3.9621008020858373
1633,0.575
1108,5.370113730999026
1140,6.888258555146383
1120,0.8712135284651193
1528,0.575
1678,0.575
1447,0.575
1035,4.844678643599747
1326,5.76673208157122
1181,4.584431824885755
1246,5.563434225831731
1406,1.1582165956578916
1168,3.6016584275785917
1046,0.722037296010447
1019,0.6368588916904179
1058,0.6985348021606144
1040,3.6157918129114672
1060,4.4587403865997315
1078,0.575
1581,0.575
1353,0.575
1287,0.575
1128,1.2416053657801016
1149,2.816578048634036
1209,1.832685304608637
1813,1.189631621762981
1529,0.575
2031,0.575
1236,1.3833913304714538
1617,0.575
1215,3.1346015324470846
1470,0.575
1065,3.868517298350902
1126,1.1384575112790514
1484,0.575
1835,0.575
1696,0.575
1553,0.575
1582,0.575
2034,0.575
1390,5.243452506079833
1598,0.575
1645,0.575
1261,1.0052422641306527
1939,0.575
1597,0.575
1591,0.575
1302,0.575
1339,0.7945063380227595
1780,0.575
1031,0.7170437102892872
1145,0.575
1114,8.07198814812683
1891,0.575
1959,0.575
2071,0.575
1475,0.575
1469,0.575
1769,3.669895369690648
1073,1.373600168467444
1471,2.065770675249718
1562,0.575
1419,2.1268710087370457
1245,1.9574051505852854
1162,0.575
1223,0.575
1054,2.1314111019004813
1224,1.2021910401229083
1144,25.521985617783628
2190,0.575
1473,1.030881116907502
1757,0.575
1283,7.252675153958037
1391,0.575
1859,0.575
1103,8.416104533839695
1524,0.575
1764,0.575
1179,2.0882414569119554
1397,0.575
2072,0.575
2000,0.575
2142,0.575
1914,0.575
2109,0.575
1818,0.575
1151,0.575
1096,1.3761651144879516
1021,9.207284570414807
1624,0.575
1072,5.222554553670757
1272,2.700367075896667
1753,0.575
1611,0.575
2151,0.575
1291,2.3788276938392254
1201,16.91752654271353
1020,8.708480743793801
1290,0.575
1422,0.575
1775,0.575
1612,0.575
1289,0.9492515897343012
1328,5.868174631731148
1906,0.575
1519,0.575
1604,0.575
1501,1.4761517211453725
1446,0.575
1116,1.7394781372230623
1184,12.120664892019084
1217,2.5343158333214526
1050,6.5397411846613105
1956,0.575
1308,1.632741009052558
1185,0.575
1006,4.719484873985772
1166,4.824201252881023
1855,0.575
2017,0.575
1066,0.575
1022,0.6698130638689431
1330,10.21123714175236
1024,1.529830685289094
1857,0.575
1100,4.012075866676053
1698,0.575
1008,2.595380462568123
1660,0.575
1793,0.575
1396,0.575
1927,0.575
1064,0.8563741525118773
1379,1.8803152650150814
1177,0.575
1382,2.419096896869779
1110,4.394905108845545
2108,0.575
1646,0.575
1377,4.827496907584642
2158,0.575
2107,0.575
1194,8.31387167464344
1063,0.6438255292405528
1533,0.575
2152,0.575
1306,3.728651548033288
1505,0.575
1030,0.7727824894426307
1053,0.7710687113562327
1088,26.90280996030599
1511,0.575
1392,0.575
1111,1.2500636089281143
1824,0.575
1278,1.284938607892731
1802,0.575
1338,0.575
1557,0.575
1608,0.575
1523,2.914488175218028
1720,0.575
1443,1.7737747045380974
2097,0.575
2012,0.575
1286,0.575
1113,0.6878516587296882
1640,6.238918979015848
1950,0.575
1755,0.575
1606,0.575
1044,0.6251818876986224
2039,0.575
1083,3.4336179340051656
2124,0.575
1211,0.575
1112,8.03774584060349
1743,0.575
1594,1.3190487006252003
1510,0.5998137946004627
1995,0.575
1472,0.575
1026,1.1361579057406042
1739,0.575
1461,0.575
2028,0.575
1282,7.983900640636433
1789,0.575
2100,0.575
1858,0.575
1387,1.041273054888664
1722,0.575
2054,0.575
2076,0.575
1133,18.51413072823787
1025,1.3570814588717943
1248,1.7537580402275483
1358,2.4028599103990826
1452,0.575
1433,6.002122402163327
1537,0.575
1570,4.917514157992699
1240,0.575
1676,3.094053405693678
2066,0.575
1028,2.2853625976374365
1388,0.575
1323,0.989468511751983
1351,0.575
1038,2.4058721927947633
1262,0.575
1106,0.575
1534,3.7133587063088282
1559,0.575
1247,0.7956570456427072
2126,0.575
2111,0.575
1160,0.575
2084,0.575
1183,0.575
1336,0.575
2137,0.575
1828,0.575
1724,0.575
1274,0.575
1786,0.575
1340,2.8185115672105283
1137,9.334493603061462
1366,0.7618856564192263
1152,0.7556774677503453
1193,10.061852227779983
1599,0.575
1275,0.575
1269,0.575
1322,0.7371719318050423
2053,0.575
1977,0.575
2081,0.575
1951,0.575
1439,3.817833293245922
2075,0.575
1790,1.2868542486977212
1195,0.575
1167,0.7027660705577429
1197,7.812817082223984
1638,0.575
1579,0.575
1242,1.422235347646053
1632,0.8243300867746122
1010,3.9024547192267707
1307,0.575
1124,0.6575496288171777
2188,0.575
1186,0.5911633402385705
1204,2.1922166695048944
1059,1.8225294441356492
1798,0.575
1268,2.3256931274615518
1139,7.629733544032864
1651,3.026922403180754
1001,3.466228485861417
1432,0.575
1539,0.575
1672,0.575
1082,0.575
1887,1.5169374199301677
1267,1.6400919573863575
1200,1.7041413657793505
1071,4.234278375130265
1164,0.575
1551,0.575
1232,0.575
1647,0.575
1412,3.974316512685301
1708,0.575
1629,0.575
2177,0.575
1033,4.584600632317034
1771,2.166752463733881
1772,0.575
1052,4.401215874942614
1067,2.7861531932307257
1154,0.5939313534312468
1969,0.575
1093,2.5966680730845395
2008,0.575
1214,1.8137711269864585
1845,6.009160966899957
1165,0.575
1143,3.92253857815588
1155,1.5890013491223864
1244,0.575
1749,0.575
1849,0.575
2061,0.575
1580,2.0960012421385974
1118,1.1564236216801334
1759,0.575
1347,0.9337487429753839
2189,0.575
1555,0.575
1342,1.135639267319646
1946,0.575
1175,9.569838658538524
1296,8.424088352224203
1239,14.199435613578979
1187,7.345333851937022
1543,0.575
1157,3.4961102405837563
1573,0.575
1115,0.575
1942,0.575
1420,0.5989822574324976
1544,0.6990532622675537
1070,0.8839990252366141
1451,0.575
1227,1.06375
1230,4.324779735639836
1314,2.66372603838106
1311,3.533389032136652
1450,0.575
1086,3.138259710721225
1728,0.575
1686,0.575
1129,10.42741758044976
1285,1.8527107110471766
1130,8.476967183840625
1542,0.575
1445,0.575
1694,0.575
2089,0.575
2104,0.575
1871,0.575
1094,22.57683919749905
1122,18.94524253255492
1349,4.660865325298528
1123,1.2255418440881685
1141,3.3129415453601423
1363,0.575
1258,2.1751126046075386
1121,4.467633895422157
1648,0.575
1218,4.45729521582199
1691,0.575
1158,2.870775377502092
1317,0.7758668654951727
1657,0.575
1182,2.5515181600220003
1027,4.091933033416375
1525,0.575
1255,1.3464703230762314
1499,1.3831573007377544
1710,0.575
1626,1.7879763336740526
1029,1.219225627854402
1716,0.575
1036,2.2139773841358354
1531,1.7073481053501716
1827,0.575
1429,0.575
1375,1.8624369052675118
1085,5.9943080789479275
1456,0.575
1846,0.575
1092,0.9816555478806643
1602,0.575
1324,2.734222942374324
2171,0.575
1601,0.575
1156,1.0786441684959698
1213,3.7208120502708772
1935,0.575
1717,0.575
2047,0.575
1241,3.6795823381856607
1062,3.3159750757288626
1260,1.5429310063674493
2174,0.575
2127,0.575
2101,0.575
2164,0.575
1916,0.575
1664,0.575
1440,0.575
1932,0.575
2136,0.575
2182,0.575
1877,0.575
2162,0.575
1671,0.575
2027,0.575
2024,0.575
1300,0.575
1292,0.9134648895531927
1454,0.575
1298,2.7578106510029454
2172,0.575
1518,0.575
1180,1.1454513997900215
2014,0.575
1235,4.375136922768741
1231,0.8575010797610686
1634,0.575
1318,6.668166248432294
1319,17.81497241945177
1669,0.575
2052,0.575
1370,14.154912582250853
1337,1.6942492540276344
1949,0.575
1933,0.575
1592,0.575
1357,0.575
1173,14.967590630454174
1041,12.436544120831199
1975,0.575
1055,1.660799692725591
1383,0.575
1462,0.575
1735,0.575
1515,0.575
1758,0.575
1520,0.575
1733,0.575
1778,0.575
1864,0.575
1770,0.575
1329,0.575
2003,0.575
2078,0.575
1921,0.575
1702,0.575
2026,0.575
1554,0.575
1434,1.542044644007284
1777,0.8171008380541582
1763,0.575
1192,0.5937222828556755
1251,1.014769622306161
1294,1.1526305361852125
1043,8.311977315005615
1250,9.99326416714188
1986,0.575
1381,9.13377070646148
1482,3.803530541338199
1355,1.3980757378479314
2050,0.575
1692,0.575
1783,3.9409439518832623
1305,9.692375891467293
1427,0.575
1960,0.575
1102,0.9872018694028352
1966,0.575
1474,0.575
1190,1.4357387693082853
1219,0.8623891025571874
1444,0.575
1226,6.502226318424786
1249,6.895812954550294
1313,0.575
1395,0.575
1725,0.575
1731,0.575
1514,0.575
2060,0.575
1266,0.8268322759293614
1460,0.575
1315,1.153242052841123
1874,0.575
1978,0.575
1800,0.575
1333,1.1301086607671444
1807,0.575
1107,1.269015511842967
1109,0.7918196792708319
1362,0.575
1765,0.575
2023,0.575
1907,0.575
1627,0.575
2001,0.575
2036,0.575
1091,0.6938576688537499
1998,0.575
1803,0.575
2093,0.575
1207,1.0990373473364519
1212,1.2281939334921295
1821,0.575
1369,14.951638069450535
1584,6.843145975864347
1784,0.575
1703,5.43935688548459
1125,1.6796004982490607
1196,1.415390158936363
1012,0.575
1750,0.575
1265,0.7499855593837141
1171,1.0972431522909474
1476,0.575
1762,0.575
1684,0.575
2057,0.575
1426,10.570720573407248
1341,2.260049216544574
1776,0.575
1502,1.9080087281089018
1178,3.027776724240601
1208,0.7631722145399223
1254,1.0540837015514068
1263,1.3713031822704955
1901,0.575
2080,0.575
1955,0.575
1398,1.06375
1899,0.575
1400,2.23422100574534
1436,2.049243282433795
1458,1.198420494350702
1788,0.8149252752474476
1504,0.6663427174912916
1903,0.575
1483,1.5212079882205656
1506,0.575
1497,0.6130370456963042
1498,2.4851912415441624
2168,0.575
1808,0.575
1614,0.575
1879,0.575
1457,0.575
1508,5.1144729492184835
1354,0.575
1238,2.690248690534975
1817,0.575
1649,0.575
1513,0.6350432893710214
1546,1.0033286807208033
1953,0.575
1549,2.116156963886897
2021,0.575
1596,0.575
1574,8.053264303622393
1752,0.575
1822,0.575
1558,0.575
1437,0.575
1609,1.1336889483405606
1346,0.575
1203,0.575
1312,1.9534232992343927
1644,0.575
1097,0.5807133162251644
1127,3.4718571947653465
1576,0.575
1131,1.0825252966045293
1153,0.6578728676901445
1161,3.46457594407851
1331,1.9048119907975558
1833,0.575
1732,0.8898677175746116
1600,0.575
1385,5.306426592071864
1325,4.964798007357046
1971,0.575
1367,3.4059641579584605
1980,0.575
1374,1.2655015147894622
1380,1.2216675815800002
1485,0.575
1198,0.575
1566,0.575
1740,0.575
1567,0.6181878767887208
1811,0.575
1430,3.1752954125725714
1481,0.575
1464,1.3226744789593892
1816,0.575
1493,1.75822308829639
1865,0.575
1767,0.575
1463,2.199849459911029
2090,0.575
1863,0.575
1466,0.575
1373,1.8917619376857566
1804,0.575
1304,0.575
1410,1.570149426808374
1588,0.575
2043,0.575
1273,1.1344563478335068
1343,0.575
1881,0.575
1295,0.8821656997402292
1424,0.6036719156832793
1438,0.9623962485429068
1364,1.563982786233412
1635,0.575
1873,0.575
1572,0.575
1316,0.7150969891518424
1348,1.0507078303340165
1376,6.211617204527811
1495,0.575
1216,0.575
1489,2.4473392716220093
1372,0.575
1838,0.575
1176,0.575
1585,0.575
2150,0.575
1421,0.575
1861,0.575
1882,0.575
1423,0.6212307506494684
1428,2.711284289971653
1866,0.575
1550,1.6062994579094327
1571,0.575
1565,1.247940920117057
2145,0.575
1886,0.575
1521,0.6021764465731301
1522,0.786819333286569
1069,0.5832908895265423
1425,0.575
2062,0.575
1270,3.9350353782574077
1303,0.575
1970,0.575
1359,0.753818585613305
1117,4.379908054864875
1301,0.575
1411,1.1104449667418972
1417,0.8319964040882062
1465,1.062933299472305
1530,3.9117719612340256
1540,1.6428135425617534
1689,0.575
1569,2.396828771959188
1225,0.575
1188,0.8862811051654931
1047,0.575
1688,0.575
1252,1.08218471710093
1673,0.575
1552,0.575
1206,0.6556065272793737
2169,0.575
1925,0.575
1234,1.2033012730942474
1616,0.575
1237,1.5168240153706707
1441,0.575
1253,1.8966009158781718
2025,0.575
1785,1.844983237224997
2170,0.575
1829,0.5786892253115844
1830,1.7296815680670243
1836,0.9655525841795272
1991,0.575
1288,1.093807955436851
1870,0.575
1453,0.575
1320,1.452167834383042
1332,0.575
1352,0.7132640980588613
